Order_ID,Order_Date,Region,Category,Product_Name,Sales,Profit,Quantity,Customer_Name,Profit Status
1001,11/24/2023,North,Furniture,Pen,18224,-1413.35,3,Amit,Loss
1002,12/13/2023,North,Office Supplies,Mouse,2282,-422.4,4,Sneha,Loss
1003,9/16/2023,North,Office Supplies,Table,47125,5887.9,9,Karan,Profit
1004,4/23/2023,West,Office Supplies,Laptop,625,112.13,3,Karan,Profit
1005,6/24/2023,East,Furniture,Table,22259,-3314.25,7,Amit,Loss
1006,7/3/2023,East,Office Supplies,Laptop,3047,502.35,9,Amit,Profit
1007,7/13/2023,North,Office Supplies,Laptop,41398,4523.14,6,Sneha,Profit
1008,12/27/2023,North,Furniture,Pen,15135,2823.19,2,Sneha,Profit
1009,2/21/2023,West,Technology,Mouse,41860,9085.93,3,Neha,Profit
1010,7/1/2023,South,Office Supplies,Laptop,46194,12395.11,2,Pooja,Profit
1011,10/1/2023,South,Furniture,Mouse,25067,-1630.01,9,Sneha,Loss
1012,12/17/2023,East,Furniture,Table,2303,466.41,7,Ravi,Profit
1013,2/3/2023,South,Office Supplies,Pen,20822,-1950.75,8,Karan,Loss
1014,11/26/2023,West,Furniture,Laptop,9350,-717.02,9,Ravi,Loss
1015,10/27/2023,West,Office Supplies,Mouse,23923,-2161.19,3,Priya,Loss
1016,2/16/2023,North,Furniture,Table,41320,-4958.77,7,Amit,Loss
1017,7/17/2023,West,Office Supplies,Mouse,34876,-2591.04,9,Rahul,Loss
1018,12/15/2023,North,Office Supplies,Printer,49409,-3290.02,6,Amit,Loss
1019,5/31/2023,West,Furniture,Mouse,412,114.09,5,Pooja,Profit
1020,9/17/2023,North,Office Supplies,Laptop,42074,2264.9,4,Pooja,Profit
1021,7/11/2023,South,Office Supplies,Printer,237,23.57,8,Rahul,Profit
1022,2/27/2023,East,Technology,Table,3996,-317.94,10,Amit,Loss
1023,2/13/2023,West,Furniture,Printer,8441,-1146.32,8,Pooja,Loss
1024,5/16/2023,West,Furniture,Printer,49697,8198.29,4,Ravi,Profit
1025,7/24/2023,East,Technology,Printer,29788,-4155.36,4,Amit,Loss
1026,6/23/2023,North,Office Supplies,Printer,15280,1439.68,1,Amit,Profit
1027,12/29/2023,North,Furniture,Chair,2258,518.93,2,Sneha,Profit
1028,5/23/2023,West,Furniture,Printer,8871,1434.23,10,Priya,Profit
1029,5/5/2023,West,Technology,Table,6381,-966.94,7,Neha,Loss
1030,8/5/2023,West,Technology,Pen,3750,512.56,2,Rahul,Profit
1031,7/26/2023,East,Furniture,Table,12756,-1338.05,8,Pooja,Loss
1032,8/5/2023,South,Technology,Mouse,16571,3931.35,2,Priya,Profit
1033,10/9/2023,North,Furniture,Pen,35627,7767.18,2,Sneha,Profit
1034,3/27/2023,West,Technology,Mouse,14208,3300.88,1,Pooja,Profit
1035,7/14/2023,North,Technology,Laptop,30019,-1722.35,9,Priya,Loss
1036,3/21/2023,South,Technology,Table,4032,361.23,9,Rahul,Profit
1037,6/10/2023,North,Furniture,Printer,31446,1617.12,9,Pooja,Profit
1038,1/30/2023,North,Furniture,Chair,39196,-6507.3,4,Karan,Loss
1039,3/3/2023,South,Office Supplies,Printer,2804,307.57,7,Neha,Profit
1040,5/14/2023,South,Office Supplies,Pen,20790,-1676.86,7,Pooja,Loss
1041,12/10/2023,East,Technology,Laptop,49474,13252.46,1,Priya,Profit
1042,11/15/2023,North,Furniture,Printer,14169,750.14,3,Neha,Profit
1043,2/5/2023,South,Technology,Laptop,10538,201.19,9,Ravi,Profit
1044,11/10/2023,North,Office Supplies,Printer,19820,5269.7,2,Pooja,Profit
1045,5/16/2023,North,Furniture,Pen,36456,-4457.7,5,Sneha,Loss
1046,6/25/2023,South,Office Supplies,Pen,17500,922.33,5,Rahul,Profit
1047,2/17/2023,West,Technology,Chair,432,-14.35,3,Ravi,Loss
1048,3/24/2023,West,Office Supplies,Pen,28228,2271.04,2,Amit,Profit
1049,12/20/2023,South,Office Supplies,Chair,24396,2226.25,3,Karan,Profit
1050,3/7/2023,North,Technology,Laptop,2814,701.99,4,Sneha,Profit
1051,12/8/2023,North,Technology,Printer,26832,7698.6,3,Sneha,Profit
1052,3/25/2023,South,Technology,Chair,11954,2011.65,6,Karan,Profit
1053,12/9/2023,South,Technology,Table,46158,-6736.86,1,Priya,Loss
1054,4/24/2023,South,Technology,Laptop,20200,4247.42,4,Sneha,Profit
1055,1/13/2023,South,Technology,Laptop,18458,4285.51,5,Neha,Profit
1056,11/25/2023,West,Office Supplies,Printer,21902,5905.19,2,Ravi,Profit
1057,4/2/2023,East,Furniture,Chair,39296,679.11,6,Karan,Profit
